2023-08-24 15:02:53,303 - logger name:exp/ECL-PatchTST2023-08-24-15:02:53.303436/ECL-PatchTST.log
2023-08-24 15:02:53,304 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 64, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.8, 'ref_dropout': 0.1, 'ref_block_num': 3, 'add_FFN': 1, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-24-15:02:53.303436', 'path': 'exp/ECL-PatchTST2023-08-24-15:02:53.303436', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-24 15:02:53,304 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-24 15:02:53,493 - [*] phase 0 Dataset load!
2023-08-24 15:02:54,504 - [*] phase 0 Training start
train 8209
2023-08-24 15:03:05,134 - epoch:0, training loss:0.2121 validation loss:0.1505
train 8209
vs, vt 0.15047739302231508 0.1554367480460893
Updating learning rate to 1.0447174097965174e-05
Updating learning rate to 1.0447174097965174e-05
train 8209
tensor(0.2915, device='cuda:1') tensor(0.8287, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2706, device='cuda:1') tensor(0.8536, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2656, device='cuda:1') tensor(0.8331, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2575, device='cuda:1') tensor(0.8316, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2742, device='cuda:1') tensor(0.8397, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2671, device='cuda:1') tensor(0.8360, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2716, device='cuda:1') tensor(0.8278, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2505, device='cuda:1') tensor(0.8271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2580, device='cuda:1') tensor(0.8400, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2682, device='cuda:1') tensor(0.8083, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2758, device='cuda:1') tensor(0.8174, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2678, device='cuda:1') tensor(0.8051, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2593, device='cuda:1') tensor(0.8270, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2879, device='cuda:1') tensor(0.7902, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2608, device='cuda:1') tensor(0.8127, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2744, device='cuda:1') tensor(0.7916, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2762, device='cuda:1') tensor(0.8022, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2515, device='cuda:1') tensor(0.8127, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2327, device='cuda:1') tensor(0.8126, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2778, device='cuda:1') tensor(0.7873, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2600, device='cuda:1') tensor(0.8168, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2520, device='cuda:1') tensor(0.7900, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2319, device='cuda:1') tensor(0.7906, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2733, device='cuda:1') tensor(0.7612, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2341, device='cuda:1') tensor(0.7767, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2474, device='cuda:1') tensor(0.7852, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2548, device='cuda:1') tensor(0.7862, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2478, device='cuda:1') tensor(0.7755, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2453, device='cuda:1') tensor(0.7621, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2433, device='cuda:1') tensor(0.7823, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2351, device='cuda:1') tensor(0.7729, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2605, device='cuda:1') tensor(0.7343, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2707, device='cuda:1') tensor(0.7266, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2414, device='cuda:1') tensor(0.7538, device='cuda:1', grad_fn=<MeanBackward0>)
