2023-08-23 12:56:00,056 - logger name:exp/ECL-PatchTST2023-08-23-12:56:00.055815/ECL-PatchTST.log
2023-08-23 12:56:00,056 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 31, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-12:56:00.055815', 'path': 'exp/ECL-PatchTST2023-08-23-12:56:00.055815', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 12:56:00,056 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 12:56:00,246 - [*] phase 0 Dataset load!
2023-08-23 12:56:01,231 - [*] phase 0 Training start
train 8209
2023-08-23 12:56:29,917 - epoch:0, training loss:0.2193 validation loss:0.1602
train 8209
vs, vt 0.1601938842372461 0.1626891993324865
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2773, device='cuda:0') tensor(0.0281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2893, device='cuda:0') tensor(0.0344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2656, device='cuda:0') tensor(0.0214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2851, device='cuda:0') tensor(0.0323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2510, device='cuda:0') tensor(0.0246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2661, device='cuda:0') tensor(0.0248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2792, device='cuda:0') tensor(0.0296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2523, device='cuda:0') tensor(0.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2682, device='cuda:0') tensor(0.0276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2391, device='cuda:0') tensor(0.0171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2469, device='cuda:0') tensor(0.0347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2616, device='cuda:0') tensor(0.0166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2666, device='cuda:0') tensor(0.0368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2640, device='cuda:0') tensor(0.0273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2623, device='cuda:0') tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2691, device='cuda:0') tensor(0.0277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2470, device='cuda:0') tensor(0.0245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2641, device='cuda:0') tensor(0.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2626, device='cuda:0') tensor(0.0284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2489, device='cuda:0') tensor(0.0270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2595, device='cuda:0') tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2561, device='cuda:0') tensor(0.0343, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2382, device='cuda:0') tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2502, device='cuda:0') tensor(0.0232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2468, device='cuda:0') tensor(0.0284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2434, device='cuda:0') tensor(0.0219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2362, device='cuda:0') tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2463, device='cuda:0') tensor(0.0270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2337, device='cuda:0') tensor(0.0315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2531, device='cuda:0') tensor(0.0326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2375, device='cuda:0') tensor(0.0316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2332, device='cuda:0') tensor(0.0217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2329, device='cuda:0') tensor(0.0267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2350, device='cuda:0') tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>)
