2023-08-23 14:45:23,294 - logger name:exp/ECL-PatchTST2023-08-23-14:45:23.293578/ECL-PatchTST.log
2023-08-23 14:45:23,294 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 1, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-14:45:23.293578', 'path': 'exp/ECL-PatchTST2023-08-23-14:45:23.293578', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 14:45:23,294 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 14:45:23,498 - [*] phase 0 Dataset load!
2023-08-23 14:45:24,412 - [*] phase 0 Training start
train 8209
2023-08-23 14:45:48,988 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2674, device='cuda:0') tensor(0.0295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2672, device='cuda:0') tensor(0.0338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2795, device='cuda:0') tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2703, device='cuda:0') tensor(0.0208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2516, device='cuda:0') tensor(0.0261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2742, device='cuda:0') tensor(0.0296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2913, device='cuda:0') tensor(0.0297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2572, device='cuda:0') tensor(0.0293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2686, device='cuda:0') tensor(0.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2751, device='cuda:0') tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2669, device='cuda:0') tensor(0.0278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2718, device='cuda:0') tensor(0.0326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2716, device='cuda:0') tensor(0.0248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2724, device='cuda:0') tensor(0.0265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2709, device='cuda:0') tensor(0.0382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2462, device='cuda:0') tensor(0.0219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2657, device='cuda:0') tensor(0.0206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2645, device='cuda:0') tensor(0.0317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2510, device='cuda:0') tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2674, device='cuda:0') tensor(0.0355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2383, device='cuda:0') tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2624, device='cuda:0') tensor(0.0405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2624, device='cuda:0') tensor(0.0290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2531, device='cuda:0') tensor(0.0270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2391, device='cuda:0') tensor(0.0284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2395, device='cuda:0') tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2603, device='cuda:0') tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2416, device='cuda:0') tensor(0.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2283, device='cuda:0') tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2547, device='cuda:0') tensor(0.0323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2568, device='cuda:0') tensor(0.0308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2493, device='cuda:0') tensor(0.0298, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2347, device='cuda:0') tensor(0.0194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2333, device='cuda:0') tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2288, device='cuda:0') tensor(0.0196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2188, device='cuda:0') tensor(0.0192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2337, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2298, device='cuda:0') tensor(0.0232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2150, device='cuda:0') tensor(0.0162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2206, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2221, device='cuda:0') tensor(0.0268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2105, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2037, device='cuda:0') tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2108, device='cuda:0') tensor(0.0169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1985, device='cuda:0') tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2023, device='cuda:0') tensor(0.0189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2051, device='cuda:0') tensor(0.0248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1975, device='cuda:0') tensor(0.0215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1800, device='cuda:0') tensor(0.0182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1890, device='cuda:0') tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1955, device='cuda:0') tensor(0.0211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1820, device='cuda:0') tensor(0.0201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1809, device='cuda:0') tensor(0.0152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1763, device='cuda:0') tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1731, device='cuda:0') tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1738, device='cuda:0') tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1697, device='cuda:0') tensor(0.0180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1652, device='cuda:0') tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1690, device='cuda:0') tensor(0.0148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1701, device='cuda:0') tensor(0.0163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1608, device='cuda:0') tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1609, device='cuda:0') tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1659, device='cuda:0') tensor(0.0192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1431, device='cuda:0') tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.137108416211876 0.14328568784350698
need align? ->  False 0.14328568784350698
2023-08-23 14:47:17,443 - epoch:1, training loss:4.9180 validation loss:0.1371
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1606, device='cuda:0') tensor(0.0185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1394, device='cuda:0') tensor(0.0114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1383, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1486, device='cuda:0') tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1443, device='cuda:0') tensor(0.0113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1433, device='cuda:0') tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1359, device='cuda:0') tensor(0.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1378, device='cuda:0') tensor(0.0125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1230, device='cuda:0') tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1313, device='cuda:0') tensor(0.0133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1318, device='cuda:0') tensor(0.0089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1200, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1195, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1279, device='cuda:0') tensor(0.0106, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1212, device='cuda:0') tensor(0.0089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1276, device='cuda:0') tensor(0.0108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1227, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1178, device='cuda:0') tensor(0.0142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1306, device='cuda:0') tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1252, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1216, device='cuda:0') tensor(0.0167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1185, device='cuda:0') tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1196, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1155, device='cuda:0') tensor(0.0093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1105, device='cuda:0') tensor(0.0074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1120, device='cuda:0') tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1123, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1119, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1073, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0963, device='cuda:0') tensor(0.0101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1116, device='cuda:0') tensor(0.0113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1028, device='cuda:0') tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0972, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0999, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0991, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:0') tensor(0.0091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0901, device='cuda:0') tensor(0.0068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0964, device='cuda:0') tensor(0.0064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0930, device='cuda:0') tensor(0.0078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0911, device='cuda:0') tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0948, device='cuda:0') tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0846, device='cuda:0') tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0938, device='cuda:0') tensor(0.0098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0906, device='cuda:0') tensor(0.0082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0899, device='cuda:0') tensor(0.0120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:0') tensor(0.0070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0838, device='cuda:0') tensor(0.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0850, device='cuda:0') tensor(0.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0876, device='cuda:0') tensor(0.0072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:0') tensor(0.0093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0912, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0893, device='cuda:0') tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0875, device='cuda:0') tensor(0.0061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0788, device='cuda:0') tensor(0.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0783, device='cuda:0') tensor(0.0065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0778, device='cuda:0') tensor(0.0050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0775, device='cuda:0') tensor(0.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0773, device='cuda:0') tensor(0.0063, device='cuda:0', grad_fn=<MeanBackward0>)
