2023-08-19 14:33:32,332 - logger name:exp/ECL-PatchTST2023-08-19-14:33:32.332253/ECL-PatchTST.log
2023-08-19 14:33:32,332 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-19-11:01:54.718025/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'refiner_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'theta': 1.5, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-19-14:33:32.332253', 'path': 'exp/ECL-PatchTST2023-08-19-14:33:32.332253', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-19 14:33:32,333 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-19 14:33:32,522 - [*] phase 0 Dataset load!
2023-08-19 14:33:33,394 - [*] phase 0 Training start
train 8209
2023-08-19 14:33:49,643 - epoch:0, training loss:0.2194 validation loss:0.1657
train 8209
vs, vt 0.16570387645201248 0.16751510108059103
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
torch.Size([128, 7, 336])
tensor(0.4350, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4341, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4395, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4332, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4324, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4488, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4180, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4193, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4366, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4251, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4266, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4372, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4181, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4331, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4231, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4095, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4179, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4083, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4131, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4327, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4191, device='cuda:0', grad_fn=<MeanBackward0>)
we torch.Size([896, 42, 1])
torch.Size([128, 7, 336])
tensor(0.4168, device='cuda:0', grad_fn=<MeanBackward0>)
